id,name_cn,name_jp,name_en,type1,type2
#0001,妙蛙種子,フシギダネ,Bulbasaur,草,毒
#0002,妙蛙草,フシギソウ,Ivysaur,草,毒
#0003,妙蛙花,フシギバナ,Venusaur,草,毒
#0004,小火龍,ヒトカゲ,Charmander,火,
#0005,火恐龍,リザード,Charmeleon,火,
#0006,噴火龍,リザードン,Charizard,火,飛行
#0007,傑尼龜,ゼニガメ,Squirtle,水,
#0008,卡咪龜,カメール,Wartortle,水,
#0009,水箭龜,カメックス,Blastoise,水,
#0010,綠毛蟲,キャタピー,Caterpie,蟲,
#0011,鐵甲蛹,トランセル,Metapod,蟲,
#0012,巴大蝶,バタフリー,Butterfree,蟲,飛行
#0013,獨角蟲,ビードル,Weedle,蟲,毒
#0014,鐵殼蛹,コクーン,Kakuna,蟲,毒
#0015,大針蜂,スピアー,Beedrill,蟲,毒
#0016,波波,ポッポ,Pidgey,一般,飛行
#0017,比比鳥,ピジョン,Pidgeotto,一般,飛行
#0018,大比鳥,ピジョット,Pidgeot,一般,飛行
#0019,小拉達,コラッタ,Rattata,一般,
#0020,拉達,ラッタ,Raticate,一般,
#0021,烈雀,オニスズメ,Spearow,一般,飛行
#0022,大嘴雀,オニドリル,Fearow,一般,飛行
#0023,阿柏蛇,アーボ,Ekans,毒,
#0024,阿柏怪,アーボック,Arbok,毒,
#0025,皮卡丘,ピカチュウ,Pikachu,電,
#0026,雷丘,ライチュウ,Raichu,電,
#0027,穿山鼠,サンド,Sandshrew,地面,
#0028,穿山王,サンドパン,Sandslash,地面,
#0029,尼多蘭,ニドラン♀,Nidoran♀,毒,
#0030,尼多娜,ニドリーナ,Nidorina,毒,
#0031,尼多后,ニドクイン,Nidoqueen,毒,地面
#0032,尼多朗,ニドラン♂,Nidoran♂,毒,
#0033,尼多力諾,ニドリーノ,Nidorino,毒,
#0034,尼多王,ニドキング,Nidoking,毒,地面
#0035,皮皮,ピッピ,Clefairy,妖精,
#0036,皮可西,ピクシー,Clefable,妖精,
#0037,六尾,ロコン,Vulpix,火,
#0038,九尾,キュウコン,Ninetales,火,
#0039,胖丁,プリン,Jigglypuff,一般,妖精
#0040,胖可丁,プクリン,Wigglytuff,一般,妖精
#0041,超音蝠,ズバット,Zubat,毒,飛行
#0042,大嘴蝠,ゴルバット,Golbat,毒,飛行
#0043,走路草,ナゾノクサ,Oddish,草,毒
#0044,臭臭花,クサイハナ,Gloom,草,毒
#0045,霸王花,ラフレシア,Vileplume,草,毒
#0046,派拉斯,パラス,Paras,蟲,草
#0047,派拉斯特,パラセクト,Parasect,蟲,草
#0048,毛球,コンパン,Venonat,蟲,毒
#0049,摩魯蛾,モルフォン,Venomoth,蟲,毒
#0050,地鼠,ディグダ,Diglett,地面,
#0051,三地鼠,ダグトリオ,Dugtrio,地面,
#0052,喵喵,ニャース,Meowth,一般,
#0053,貓老大,ペルシアン,Persian,一般,
#0054,可達鴨,コダック,Psyduck,水,
#0055,哥達鴨,ゴルダック,Golduck,水,
#0056,猴怪,マンキー,Mankey,格鬥,
#0057,火爆猴,オコリザル,Primeape,格鬥,
#0058,卡蒂狗,ガーディ,Growlithe,火,
#0059,風速狗,ウインディ,Arcanine,火,
#0060,蚊香蝌蚪,ニョロモ,Poliwag,水,
#0061,蚊香君,ニョロゾ,Poliwhirl,水,
#0062,蚊香泳士,ニョロボン,Poliwrath,水,格鬥
#0063,凱西,ケーシィ,Abra,超能力,
#0064,勇基拉,ユンゲラー,Kadabra,超能力,
#0065,胡地,フーディン,Alakazam,超能力,
#0066,腕力,ワンリキー,Machop,格鬥,
#0067,豪力,ゴーリキー,Machoke,格鬥,
#0068,怪力,カイリキー,Machamp,格鬥,
#0069,喇叭芽,マダツボミ,Bellsprout,草,毒
#0070,口呆花,ウツドン,Weepinbell,草,毒
#0071,大食花,ウツボット,Victreebel,草,毒
#0072,瑪瑙水母,メノクラゲ,Tentacool,水,毒
#0073,毒刺水母,ドククラゲ,Tentacruel,水,毒
#0074,小拳石,イシツブテ,Geodude,岩石,地面
#0075,隆隆石,ゴローン,Graveler,岩石,地面
#0076,隆隆岩,ゴローニャ,Golem,岩石,地面
#0077,小火馬,ポニータ,Ponyta,火,
#0078,烈焰馬,ギャロップ,Rapidash,火,
#0079,呆呆獸,ヤドン,Slowpoke,水,超能力
#0080,呆殼獸,ヤドラン,Slowbro,水,超能力
#0081,小磁怪,コイル,Magnemite,電,鋼
#0082,三合一磁怪,レアコイル,Magneton,電,鋼
#0083,大蔥鴨,カモネギ,Farfetch'd,一般,飛行
#0084,嘟嘟,ドードー,Doduo,一般,飛行
#0085,嘟嘟利,ドードリオ,Dodrio,一般,飛行
#0086,小海獅,パウワウ,Seel,水,
#0087,白海獅,ジュゴン,Dewgong,水,冰
#0088,臭泥,ベトベター,Grimer,毒,
#0089,臭臭泥,ベトベトン,Muk,毒,
#0090,大舌貝,シェルダー,Shellder,水,
#0091,刺甲貝,パルシェン,Cloyster,水,冰
#0092,鬼斯,ゴース,Gastly,幽靈,毒
#0093,鬼斯通,ゴースト,Haunter,幽靈,毒
#0094,耿鬼,ゲンガー,Gengar,幽靈,毒
#0095,大岩蛇,イワーク,Onix,岩石,地面
#0096,催眠貘,スリープ,Drowzee,超能力,
#0097,引夢貘人,スリーパー,Hypno,超能力,
#0098,大鉗蟹,クラブ,Krabby,水,
#0099,巨鉗蟹,キングラー,Kingler,水,
#0100,霹靂電球,ビリリダマ,Voltorb,電,
#0101,頑皮雷彈,マルマイン,Electrode,電,
#0102,蛋蛋,タマタマ,Exeggcute,草,超能力
